Player,H,BB,AB,TB,Hit_Score_pct,Walk_Score_pct,Bats_Score_pct,Bases_Score_pct,Runs,xRuns,xRuns_Tier
Nico Hoerner,159,44,582,217,21.3,62.3,59.2,8.8,70.4,37.9,26.9
Mike Tauchman,74,47,298,109,49.6,28.9,31.9,50.4,38.2,40.2,32.0
Christian Bethancourt,29,5,139,51,87.2,21.3,18.4,78.1,12.0,51.2,49.5
Isaac Paredes,129,76,542,213,4.5,52.9,55.7,9.6,70.7,30.7,17.9
Miguel Amaya,76,23,328,117,52.5,35.5,31.9,37.1,33.0,39.2,30.1
Cody Bellinger,137,45,516,220,34.7,52.9,49.6,40.5,71.4,44.4,38.4
Pete Crow-Armstrong,88,21,372,143,66.9,35.5,36.1,65.3,39.7,51.0,48.8
Seiya Suzuki,145,63,512,247,90.9,44.4,46.8,89.6,89.3,67.9,80.3
Dansby Swanson,129,54,534,208,68.3,46.7,46.8,68.8,64.7,57.6,63.5
Noelvi Marte,48,9,229,69,73.7,76.7,77.7,56.8,16.5,71.2,83.5
Nick Martini,31,9,146,54,28.3,72.3,68.1,36.3,13.9,51.2,49.5
Jake Fraley,97,26,350,135,20.8,89.3,89.5,7.7,44.2,51.8,52.5
Spencer Steer,129,72,574,231,51.5,98.7,99.2,47.2,71.9,74.1,86.4
Amed Rosario,93,9,332,126,84.5,86.4,86.4,44.5,37.7,75.4,88.3
Will Benson,64,40,343,129,34.9,83.5,84.7,71.5,35.0,68.6,81.5
Elly De La Cruz,160,69,618,291,88.5,97.9,98.4,89.3,97.0,93.5,98.9
Tyler Stephenson,118,48,457,203,80.5,96.0,96.3,70.9,66.7,85.9,94.9
TJ Friedl,67,26,297,113,14.1,86.4,86.4,12.5,32.5,49.8,46.3
Ty France,112,38,479,175,69.3,97.1,96.3,60.5,50.8,80.8,91.5
Jonathan India,132,80,533,209,50.9,98.7,98.4,45.3,72.3,73.3,84.5
Stuart Fairchild,45,17,209,77,28.0,76.7,77.7,49.9,21.1,58.1,65.7
Jeimer Candelario,96,27,427,183,45.1,94.0,92.1,49.3,49.6,70.1,82.9
Santiago Espinal,88,24,357,127,15.7,91.9,92.1,5.6,37.3,51.3,50.3
Luke Maile,24,13,135,34,9.6,65.6,68.1,12.3,8.5,38.9,29.6
Christian Encarnacion-Strand,22,4,116,34,83.7,65.6,64.9,77.5,7.4,72.9,84.0
Angel Martínez,35,15,151,51,42.9,21.3,20.9,27.7,15.4,28.2,15.7
Tyler Freeman,69,28,330,106,40.4,35.5,31.9,28.8,28.7,34.2,21.9
Josh Naylor,137,58,563,257,85.9,52.9,52.7,81.6,80.7,68.3,80.9
Lane Thomas,112,44,472,189,55.9,41.7,41.7,62.3,57.1,50.4,47.2
Will Brennan,87,19,330,128,58.7,35.5,31.9,38.1,38.9,41.0,32.9
David Fry,88,42,335,150,57.3,31.7,31.9,62.7,51.7,45.9,40.8
Kyle Manzardo,34,9,145,61,46.4,18.7,18.4,76.3,17.0,40.0,31.3
Steven Kwan,140,53,480,204,15.2,48.9,49.6,10.9,73.9,31.2,18.7
Gabriel Arias,34,6,153,54,87.5,18.7,18.4,84.0,13.6,52.2,53.3
Bo Naylor,71,29,354,124,40.8,28.9,31.9,62.9,32.4,41.1,33.3
José Ramírez,173,54,620,333,65.9,62.3,62.5,73.6,112.2,66.1,78.5
Jhonkensy Noel,39,13,179,87,73.3,18.7,20.9,93.3,23.6,51.6,52.0
Austin Hedges,20,6,132,29,2.5,16.0,18.4,4.3,5.5,10.3,4.1
Daniel Schneemann,42,25,193,71,53.6,21.3,20.9,45.6,21.8,35.4,23.7
Brayan Rocchio,79,44,383,121,10.9,35.5,36.1,15.2,34.9,24.4,12.5
Andrés Giménez,147,26,583,198,58.1,58.8,55.7,31.2,56.2,51.0,48.8
Jake Cave,81,18,323,128,43.7,21.3,18.4,28.3,37.2,27.9,14.7
Jacob Stallings,64,27,243,110,27.2,16.0,15.9,27.2,37.1,21.6,11.2
Brendan Rodgers,134,31,501,204,60.8,31.7,31.9,30.1,63.3,38.6,28.5
Jordan Beck,32,12,170,47,29.9,9.1,9.2,32.8,11.4,20.2,10.1
Sam Hilliard,33,14,138,70,69.9,9.1,9.2,72.0,21.6,40.0,31.3
Nolan Jones,58,36,256,82,17.6,16.0,15.9,22.9,26.4,18.1,9.1
Hunter Goodman,40,8,211,88,48.0,13.2,11.2,53.6,19.3,31.5,18.9
Brenton Doyle,141,46,542,242,64.8,35.5,31.9,43.7,77.0,44.0,37.7
Michael Toglia,87,54,399,182,74.1,23.3,23.1,71.2,56.6,47.9,43.5
Ryan McMahon,137,69,567,225,63.5,31.7,36.1,48.0,72.9,44.8,38.9
Ezequiel Tovar,176,23,655,307,76.8,41.7,41.7,61.1,90.1,55.3,58.4
Kris Bryant,29,13,133,40,21.1,9.1,7.3,28.0,11.5,16.4,8.0
Matt Vierling,133,41,518,219,50.4,76.7,77.7,34.9,68.2,59.9,69.9
Justyn-Henry Malloy,41,23,202,74,5.9,41.7,41.7,40.0,21.0,32.3,19.5
Trey Sweeney,24,7,110,41,96.3,35.5,36.1,91.5,10.9,64.8,76.9
Zach McKinstry,64,24,297,100,23.5,52.9,52.7,17.1,27.4,36.6,26.0
Javier Báez,50,12,272,80,76.3,48.9,49.6,60.3,17.5,58.8,66.9
Colt Keith,134,36,516,196,56.5,76.7,72.3,25.9,60.4,57.8,64.4
Andy Ibáñez,54,15,224,80,29.1,46.7,44.1,25.6,23.1,36.4,25.2
Jake Rogers,61,22,310,109,55.9,52.9,49.6,72.3,27.2,57.7,64.0
Kerry Carpenter,75,22,264,155,96.5,48.9,49.6,99.2,52.6,73.6,85.7
Riley Greene,134,64,512,245,87.7,68.7,72.3,89.9,84.2,79.6,90.9
Wenceel Pérez,94,32,389,149,18.8,62.3,62.5,14.1,44.6,39.4,30.5
Spencer Torkelson,75,33,342,128,23.2,52.9,55.7,33.1,36.9,41.2,33.7
Parker Meadows,66,25,270,117,22.8,48.9,49.6,33.3,36.1,38.7,29.2
Chas McCormick,51,17,242,74,31.5,56.5,59.2,38.4,19.4,46.4,42.1
Alex Bregman,151,44,581,263,32.3,94.0,94.1,34.1,82.1,63.6,75.7
Victor Caratini,66,23,245,100,63.7,58.8,62.5,44.0,33.2,57.2,62.7
Yainer Diaz,175,24,585,258,96.8,91.9,92.1,76.8,84.3,89.4,96.4
Jose Altuve,185,47,628,276,33.3,94.0,94.1,32.0,94.9,63.4,75.2
Jon Singleton,83,47,355,137,25.9,65.6,68.1,42.1,44.3,50.4,47.2
Jason Heyward,48,22,228,94,44.3,58.8,59.2,31.5,26.3,48.4,44.3
Yordan Alvarez,170,69,552,313,93.9,89.3,89.5,93.9,120.5,91.6,98.1
Jeremy Peña,160,25,602,237,66.1,94.0,92.1,40.8,69.9,73.2,84.3
Kyle Tucker,80,56,277,162,48.5,62.3,64.9,72.5,66.2,62.0,73.9
Mauricio Dubón,108,16,402,145,26.1,81.2,82.0,13.1,43.0,50.6,48.0
Jake Meyers,101,35,461,166,38.9,81.2,82.0,39.7,45.5,60.4,71.1
Maikel Garcia,133,42,575,191,60.3,89.3,89.5,36.8,54.2,69.0,81.9
Vinnie Pasquantino,130,40,496,221,77.9,86.4,84.7,68.5,70.1,79.4,90.5
Salvador Perez,160,44,590,269,93.6,89.3,86.4,93.6,86.6,90.7,97.3
Adam Frazier,53,22,262,77,5.3,58.8,59.2,5.3,20.3,32.2,19.2
Dairon Blanco,31,8,120,47,74.4,44.4,44.1,75.7,14.3,59.6,68.5
Robbie Grossman,44,34,208,61,3.2,52.9,52.7,6.9,19.7,28.9,16.3
Nick Loftin,28,19,148,35,7.7,48.9,49.6,6.1,9.9,28.1,15.5
MJ Melendez,85,35,412,165,79.2,68.7,72.3,78.4,44.3,74.6,87.1
Michael Massey,86,15,332,149,52.0,68.7,64.9,53.3,43.4,59.7,68.9
Garrett Hampson,49,14,213,64,9.9,52.9,52.7,16.0,17.8,32.9,20.3
Tommy Pham,109,35,440,162,58.4,76.7,77.7,57.1,49.1,67.5,79.7
Bobby Witt Jr.,211,57,636,374,97.9,96.0,94.1,98.7,144.6,96.7,99.7
Nelson Velázquez,41,19,205,75,42.4,48.9,52.7,64.3,20.1,52.1,53.1
Paul DeJong,101,23,445,190,71.2,68.7,72.3,81.3,50.3,73.4,84.8
Freddy Fermin,92,23,339,124,46.9,65.6,68.1,28.5,39.4,52.3,53.7
Kyle Isbel,88,27,384,141,34.4,72.3,72.3,26.9,39.5,51.5,51.6
Hunter Renfroe,88,36,385,151,41.7,68.7,72.3,49.6,44.5,58.1,65.7
Kevin Kiermaier,51,12,259,81,25.1,1.6,1.5,26.1,18.8,13.6,5.9
Will Smith,118,51,476,206,60.5,9.1,9.2,73.2,66.1,38.0,27.2
Gavin Lux,110,44,439,168,62.1,6.1,6.1,42.4,53.6,29.2,16.5
Teoscar Hernández,160,53,589,295,90.7,9.1,11.2,90.7,97.9,50.4,47.2
Shohei Ohtani,197,81,636,411,100.0,16.0,15.9,100.0,159.4,58.0,65.2
Andy Pages,100,29,403,164,59.5,4.4,4.3,67.7,49.0,34.0,21.5
Miguel Rojas,87,23,307,126,13.6,2.9,2.7,4.5,42.0,5.9,1.3
Austin Barnes,37,14,140,43,10.1,0.7,0.7,5.9,14.2,4.4,0.7
Freddie Freeman,153,78,542,258,72.3,13.2,13.3,61.6,96.1,40.1,31.7
Chris Taylor,43,28,213,64,7.2,1.1,1.1,21.1,18.9,7.6,2.4
Max Muncy,55,45,237,117,40.4,1.3,1.5,75.2,41.5,29.6,16.8
Enrique Hernández,83,27,362,135,57.1,2.9,2.9,47.5,38.2,27.6,14.0
Tommy Edman,33,11,139,58,15.5,0.7,0.7,14.9,17.0,8.0,2.8
Mookie Betts,130,61,450,221,65.6,9.1,9.2,52.0,82.6,34.0,21.5
James Outman,20,16,136,36,20.3,0.3,0.3,33.9,8.5,13.7,6.1
Mark Vientos,110,33,413,213,91.7,18.7,18.4,97.1,68.3,56.5,61.3
Jesse Winker,109,63,430,174,9.3,21.3,23.1,18.4,60.7,18.0,8.8
J.D. Martinez,102,49,434,176,89.1,18.7,20.9,94.7,55.0,55.8,59.9
Brett Baty,35,16,153,50,4.8,4.4,4.3,10.4,15.1,6.0,1.6
DJ Stewart,28,31,158,47,6.9,4.4,6.1,29.6,14.7,11.8,5.1
Jeff McNeil,101,35,424,163,6.7,23.3,23.1,2.9,48.3,14.0,6.4
Brandon Nimmo,128,77,571,228,70.7,26.5,28.0,66.7,72.1,48.0,43.7
Pete Alonso,146,70,608,279,46.7,28.9,31.9,79.2,88.9,46.7,42.4
Harrison Bader,95,21,402,150,16.3,21.3,18.4,21.6,41.1,19.4,9.3
Francisco Lindor,169,56,618,309,88.3,35.5,36.1,92.8,103.2,63.2,74.9
Francisco Alvarez,73,30,308,124,27.7,13.2,13.3,33.6,37.8,22.0,11.7
Luis Torrens,27,9,118,44,67.5,4.4,4.3,46.9,12.5,30.8,18.3
Starling Marte,90,27,335,130,88.0,16.0,15.9,52.3,42.0,43.0,36.4
Jose Iglesias,91,12,270,121,19.2,13.2,11.2,1.9,44.2,11.4,4.8
Tyrone Taylor,79,19,319,128,11.7,13.2,13.3,19.5,37.1,14.4,7.2
JJ Bleday,139,67,572,250,46.1,100.0,99.9,50.9,80.6,74.2,86.7
Shea Langeliers,108,41,482,217,81.3,97.1,97.5,85.6,61.8,90.4,97.1
Tyler Soderstrom,44,20,189,81,89.9,81.2,82.0,89.1,24.8,85.6,94.7
Seth Brown,86,25,372,141,71.7,91.9,92.1,61.9,39.4,79.4,90.5
Brent Rooker,160,59,546,307,94.4,97.9,97.9,96.8,111.1,96.8,100.0
Max Schuemann,87,47,396,122,32.8,94.0,94.1,37.6,36.9,64.6,76.5
Brett Harris,15,17,103,27,9.1,68.7,68.1,17.6,7.2,40.9,32.5
Zack Gelof,105,38,497,180,45.3,96.0,96.3,56.3,48.1,73.5,85.2
Daz Cameron,34,13,170,56,74.9,76.7,77.7,58.8,14.4,72.0,83.7
Tyler Nevin,50,25,245,81,47.2,84.5,84.7,48.8,22.5,66.3,78.9
Lawrence Butler,108,35,412,202,86.1,94.0,94.1,80.3,64.6,88.6,96.0
Miguel Andujar,86,13,302,114,45.9,91.9,89.5,14.4,35.8,60.4,71.1
Darell Hernaiz,23,11,120,29,38.4,72.3,72.3,15.7,7.5,49.7,45.9
Kyle McCann,33,16,140,52,34.1,68.7,72.3,65.6,16.3,60.2,70.1
Oneil Cruz,140,51,541,243,99.2,84.5,86.4,98.9,78.4,92.2,98.4
Yasmani Grandal,49,24,215,86,57.9,62.3,62.5,67.2,26.3,62.5,74.5
Andrew McCutchen,104,58,448,184,21.9,81.2,83.5,58.4,58.9,61.2,72.5
Bryan De La Cruz,136,29,584,224,66.4,89.3,89.5,69.9,60.3,78.8,89.9
Bryan Reynolds,171,57,622,278,90.1,94.0,94.1,79.5,93.3,89.4,96.4
Isiah Kiner-Falefa,125,16,465,175,17.3,86.4,84.7,9.1,51.3,49.4,45.2
Ke'Bryan Hayes,85,23,365,106,64.0,81.2,77.7,25.3,29.5,62.0,73.9
Jack Suwinski,45,27,247,80,24.3,62.3,62.5,38.7,21.0,47.0,42.8
Nick Gonzales,97,18,359,143,67.2,76.7,77.7,50.1,43.6,67.9,80.3
Jared Triolo,85,42,394,124,33.9,76.7,77.7,30.7,36.1,54.8,57.6
Henry Davis,15,13,104,22,2.5,48.9,49.6,10.7,5.3,27.9,14.7
Connor Joe,83,44,364,134,2.9,76.7,77.7,7.5,41.7,41.2,33.7
Joey Bart,67,22,253,117,41.3,62.3,62.5,55.7,37.9,55.4,58.7
Donovan Solano,81,22,283,118,55.2,58.8,59.2,38.9,39.8,53.0,55.2
Manny Machado,163,45,593,280,92.8,89.3,89.5,88.3,91.3,90.0,96.8
Jake Cronenworth,139,61,577,225,39.2,86.4,89.5,44.8,70.5,65.0,77.6
David Peralta,63,22,236,98,72.8,52.9,55.7,51.7,32.3,58.3,66.3
Luis Campusano,63,20,277,100,43.5,62.3,59.2,32.3,27.9,49.3,44.8
Jurickson Profar,158,76,564,259,68.5,89.3,89.5,59.7,94.7,76.8,88.9
Nick Ahmed,48,11,210,62,14.4,52.9,52.7,18.1,16.6,34.5,22.4
Luis Arraez,200,24,637,250,29.3,97.9,96.3,12.8,84.7,59.1,67.3
Kyle Higashioka,54,15,246,117,30.9,52.9,55.7,67.5,30.9,51.8,52.5
Xander Bogaerts,113,28,428,163,35.7,76.7,77.7,30.4,50.4,55.1,58.1
Jackson Merrill,162,29,554,277,92.5,86.4,86.4,88.8,90.7,88.5,95.7
Fernando Tatis Jr.,110,32,398,196,98.4,68.7,68.1,97.9,64.7,83.3,93.2
Elias Díaz,86,20,325,124,55.5,62.3,64.9,37.3,38.1,55.0,57.9
Ha-Seong Kim,94,58,403,149,13.1,72.3,77.7,20.3,49.1,45.8,40.5
Tyler Wade,30,11,138,33,3.7,46.7,46.8,3.2,9.1,25.1,12.8
Michael Conforto,104,42,438,197,67.7,96.0,96.3,77.5,59.9,84.4,94.4
LaMonte Wade Jr.,86,62,331,126,64.4,89.3,89.5,57.9,47.5,75.3,88.0
Wilmer Flores,44,20,214,68,4.3,84.5,83.5,8.0,18.6,45.1,39.5
Matt Chapman,142,64,575,266,79.5,99.5,99.2,86.1,85.8,91.1,97.9
Tyler Fitzgerald,88,22,314,156,14.8,84.5,86.4,31.7,51.1,54.4,57.1
Jung Hoo Lee,38,10,145,48,54.7,81.2,77.7,22.7,14.9,59.1,67.3
Luis Matos,32,5,150,52,49.3,76.7,77.7,23.5,12.4,56.8,61.9
Brett Wisely,60,13,252,87,19.7,84.5,83.5,16.3,24.0,51.0,48.8
Mark Canha,95,51,393,136,12.8,94.0,94.1,8.3,44.7,52.3,53.7
Curt Casali,21,13,108,27,0.8,72.3,72.3,0.5,7.6,36.5,25.6
Patrick Bailey,94,39,401,136,76.0,94.0,94.1,43.2,41.1,76.8,88.9
Casey Schmitt,27,4,107,51,61.9,72.3,68.1,62.3,14.2,66.1,78.5
Heliot Ramos,128,37,475,223,90.4,97.1,97.5,92.0,71.9,94.2,99.2
Mike Yastrzemski,99,38,428,187,30.7,94.0,96.3,57.6,55.0,69.6,82.7
Grant McCray,25,6,124,47,63.2,68.7,68.1,71.7,11.2,67.9,80.3
Jerar Encarnacion,28,5,113,48,99.7,68.7,68.1,99.5,13.4,84.0,93.9
Matt Carpenter,32,15,137,51,4.0,4.4,4.3,23.2,15.8,9.0,3.2
Jordan Walker,33,10,164,60,80.3,6.1,6.1,77.1,14.8,42.4,35.2
Alec Burleson,147,35,547,230,86.9,35.5,31.9,68.3,71.9,55.6,59.2
Brendan Donovan,163,47,587,245,45.6,39.2,36.1,32.5,81.2,38.4,27.9
Willson Contreras,79,45,301,141,91.2,11.2,13.3,90.4,50.5,51.5,51.6
Pedro Pagés,48,13,202,76,68.0,7.1,7.3,51.5,21.6,33.5,21.1
Paul Goldschmidt,147,47,599,248,83.5,28.9,31.9,87.7,74.5,58.0,65.2
Iván Herrera,69,25,229,98,82.4,9.1,9.2,70.7,36.3,42.8,36.0
Nolan Arenado,157,44,578,228,25.3,39.2,36.1,14.7,73.7,28.8,16.0
Lars Nootbaar,85,52,348,145,79.7,18.7,18.4,76.5,49.7,48.3,44.0
Victor Scott II,26,6,145,41,20.0,6.1,6.1,24.8,8.7,14.2,6.8
Nolan Gorman,74,34,365,146,58.9,13.2,13.3,96.0,39.5,45.3,40.0
Michael Siani,68,21,298,85,2.1,13.2,13.3,1.3,23.7,7.5,2.1
Masyn Winn,157,41,587,244,28.8,35.5,36.1,19.2,76.9,29.9,17.1
Richie Palacios,59,45,264,84,31.2,31.7,31.9,16.8,28.3,27.9,14.7
Jonathan Aranda,30,12,128,55,73.7,23.3,23.1,86.9,16.5,51.8,52.5
Junior Caminero,41,11,165,70,85.6,24.9,24.7,80.5,20.7,53.9,56.3
Jose Siri,75,31,402,147,65.3,35.5,39.2,87.5,36.0,56.9,62.1
Ben Rortvedt,66,34,290,88,20.5,31.7,31.9,20.0,27.2,26.0,13.3
Yandy Díaz,158,50,563,233,84.3,62.3,59.2,56.5,79.1,65.6,78.1
Curtis Mead,29,6,122,35,57.6,23.3,23.1,36.5,9.6,35.1,22.8
José Caballero,100,27,441,153,24.8,44.4,44.1,24.5,41.5,34.4,22.1
Jonny DeLuca,72,24,332,110,37.6,39.2,39.2,25.1,29.7,35.3,23.3
Christopher Morel,105,61,535,185,61.3,52.9,52.7,66.9,51.5,58.4,66.7
Brandon Lowe,94,33,385,182,89.6,41.7,41.7,87.2,55.3,65.0,77.6
Taylor Walls,40,31,218,54,6.4,26.5,26.0,8.5,15.4,16.8,8.5
Josh Lowe,85,32,353,138,78.7,35.5,39.2,76.0,41.9,57.4,62.9
Dylan Carlson,49,22,235,65,10.7,28.9,28.0,11.7,18.0,19.8,9.9
Ernie Clement,114,11,434,177,41.1,52.9,46.8,35.2,49.7,44.0,37.7
Leo Jiménez,41,12,179,64,37.9,23.3,24.7,54.4,17.8,35.1,22.8
Joey Loperfido,52,13,243,85,47.7,24.9,26.0,43.5,21.6,35.5,24.0
Addison Barger,41,14,208,73,48.3,24.9,26.0,66.1,18.1,41.3,34.1
Bo Bichette,70,20,311,100,84.8,35.5,36.1,60.0,27.2,54.1,56.5
Alejandro Kirk,86,35,340,122,62.8,41.7,41.7,57.3,39.4,50.9,48.3
Spencer Horwitz,87,42,328,142,39.5,39.2,39.2,54.7,49.5,43.2,36.9
Vladimir Guerrero Jr.,199,72,616,335,98.1,65.6,64.9,97.6,132.0,81.6,92.0
Davis Schneider,76,47,397,136,27.5,35.5,39.2,68.0,37.7,42.6,35.7
George Springer,120,60,545,202,53.1,56.5,55.7,63.2,60.1,57.1,62.4
Daulton Varsho,98,48,459,187,18.1,44.4,44.1,37.9,53.9,36.1,24.8
Matt Wallner,57,24,220,115,92.0,52.9,55.7,98.1,38.2,74.7,87.5
Carlos Correa,99,40,319,165,71.5,68.7,68.1,60.8,63.9,67.3,79.5
Willi Castro,138,51,558,215,54.4,86.4,89.5,42.9,66.7,68.3,80.9
Alex Kirilloff,32,15,159,61,70.9,52.9,52.7,77.9,16.5,63.6,75.7
Kyle Farmer,46,19,215,76,32.5,58.8,59.2,34.7,21.1,46.3,41.6
Royce Lewis,68,28,292,132,49.9,65.6,64.9,64.0,39.6,61.1,72.3
Carlos Santana,124,65,521,219,37.1,89.3,89.5,41.3,70.6,64.3,76.3
Edouard Julien,53,33,266,86,16.0,58.8,59.2,36.0,24.7,42.5,35.5
Byron Buxton,99,20,355,186,94.7,68.7,68.1,92.5,59.0,81.0,91.7
Jose Miranda,114,18,401,177,75.7,81.2,82.0,55.2,55.8,73.5,85.2
Manuel Margot,75,21,315,106,64.4,72.3,68.1,41.6,30.3,61.6,73.1
Austin Martin,59,20,233,82,26.9,62.3,59.2,10.1,25.6,39.6,30.9
Trevor Larnach,92,40,355,154,80.0,72.3,72.3,74.9,51.5,74.9,87.7
Christian Vázquez,65,11,294,96,50.7,65.6,64.9,35.7,23.9,54.2,56.8
Brooks Lee,38,11,172,55,25.6,56.5,55.7,16.5,14.7,38.6,28.5
Ryan Jeffers,93,32,412,178,35.5,81.2,82.0,46.4,50.1,61.3,72.8
Max Kepler,93,22,368,140,53.9,76.7,72.3,41.1,41.3,61.0,71.9
Kyle Schwarber,142,106,573,278,81.1,26.5,28.0,94.9,101.5,57.6,63.5
Alec Bohm,155,40,554,248,75.2,35.5,31.9,42.7,81.4,46.3,41.6
J.T. Realmuto,101,27,380,163,70.1,18.7,18.4,66.4,51.3,43.4,37.3
Johan Rojas,82,13,338,109,11.2,18.7,15.9,4.0,29.5,12.4,5.3
Brandon Marsh,104,50,418,175,50.1,16.0,18.4,61.3,57.6,36.4,25.2
Kody Clemens,25,5,114,51,26.4,4.4,4.3,48.3,12.9,20.8,10.4
Edmundo Sosa,64,13,249,105,74.7,9.1,9.2,64.8,30.9,39.4,30.5
Garrett Stubbs,34,17,164,43,0.3,6.1,6.1,0.3,12.1,3.2,0.3
Bryce Harper,157,76,550,289,86.7,28.9,28.0,81.1,107.6,56.2,60.9
Nick Castellanos,154,41,606,261,78.1,35.5,31.9,65.9,78.7,52.8,54.7
Austin Hays,60,9,235,93,56.3,9.1,9.2,45.9,26.3,30.1,17.6
